Quiz_Summary,Assignment_Summary,Grade_Point_Average,Age,Children,Completed_Nysc,Gender_Male
74.0,0,0.0,29.0,True,True,1
74.0,70,56.0,29.0,True,True,1
74.0,80,64.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,80,64.0,29.0,True,True,1
74.0,90,72.0,29.0,True,True,1
74.0,98,78.4,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,98,78.4,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,70,56.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,90,72.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,98,78.4,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,80,64.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,70,56.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,90,72.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,80,64.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,100,80.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
74.0,0,0.0,29.0,True,True,1
77.0,61,17.0,25.0,True,False,0
89.0,2,77.0,31.0,False,False,1
80.0,61,59.0,30.0,True,True,1
73.0,71,57.0,24.0,True,True,1
92.0,82,13.0,39.0,False,False,1
83.0,52,97.0,26.0,False,True,1
48.0,48,96.0,26.0,False,True,0
99.0,69,2.0,28.0,False,False,1
67.0,2,53.0,25.0,True,True,1
72.0,11,5.0,27.0,False,True,1
74.0,37,1.0,38.0,True,False,0
49.0,19,40.0,27.0,False,False,1
100.0,26,36.0,18.0,False,True,0
54.0,92,70.0,29.0,False,True,1
46.0,84,64.0,28.0,False,False,0
52.0,85,73.0,23.0,True,False,1
48.0,41,1.0,40.0,False,False,1
66.0,99,71.0,21.0,False,True,0
73.0,40,10.0,23.0,False,False,1
93.0,0,49.0,18.0,False,True,0
70.0,31,32.0,39.0,False,False,0
52.0,68,29.0,37.0,False,False,1
98.0,86,49.0,39.0,False,False,1
77.0,47,58.0,30.0,True,True,1
99.0,89,53.0,37.0,True,False,1
77.0,16,51.0,31.0,False,True,0
72.0,89,49.0,34.0,False,True,1
71.0,82,79.0,35.0,False,True,1
85.0,41,82.0,34.0,True,True,0
46.0,5,63.0,30.0,True,True,0
63.0,65,61.0,23.0,True,True,1
74.0,66,86.0,34.0,False,True,0
72.0,53,95.0,25.0,False,True,0
46.0,1,18.0,39.0,True,True,1
89.0,52,51.0,24.0,True,True,0
64.0,72,98.0,37.0,False,True,1
79.0,9,81.0,30.0,True,True,0
72.0,43,50.0,40.0,False,True,0
54.0,45,57.0,26.0,False,False,0
67.0,70,66.0,23.0,True,True,1
86.0,57,94.0,35.0,False,False,1
54.0,25,50.0,31.0,True,False,1
61.0,57,32.0,19.0,False,False,0
56.0,9,62.0,24.0,True,True,1
54.0,98,9.0,26.0,True,False,1
78.0,28,66.0,28.0,False,False,0
47.0,39,84.0,32.0,True,False,0
52.0,42,82.0,25.0,False,True,0
50.0,12,91.0,34.0,False,False,1
77.0,22,28.0,23.0,False,True,1
49.0,72,22.0,33.0,False,False,1
83.0,22,56.0,26.0,True,False,1
49.0,32,80.0,32.0,False,False,0
80.0,9,59.0,39.0,False,True,0
81.0,38,70.0,21.0,True,True,0
98.0,10,19.0,27.0,False,True,1
49.0,16,64.0,38.0,True,True,1
97.0,41,21.0,33.0,False,False,1
65.0,3,40.0,25.0,False,False,1
67.0,45,38.0,38.0,True,False,1
81.0,51,77.0,24.0,True,False,1
64.0,71,19.0,34.0,True,False,1
75.0,75,29.0,28.0,False,False,0
68.0,9,9.0,34.0,False,False,1
66.0,79,78.0,25.0,True,True,0
93.0,27,83.0,18.0,True,False,0
79.0,61,36.0,30.0,False,False,0
48.0,33,6.0,20.0,True,True,0
